company,Engine_warranty,Engine_type,Fuel_type,Cubic_capacity,Fuel_Capacity,Price
Bajaj,5.0,Single,Petrol,220,10,113000
TVS,5.0,V-twin,Petrol,120,11,70000
Hero,5.0,Boxer,Petrol,140,12,85000
Honda,5.0,Single,Petrol,150,13,90000
Suzuki,5.0,V-twin,Petrol,350,14,65000
Royal Enfield,5.0,Boxer,Petrol,350,15,180000
Yamaha,5.0,Single,Petrol,150,16,65000
KTM,5.0,V-twin,Petrol,300,17,150000
Mahindra,5.0,Boxer,Petrol,100,18,89000
Kawasaki,5.0,Single,Petrol,170,19,99999
Ducati,5.0,V-twin,Petrol,320,20,250000
BMW,10.0,Boxer,Petrol,420,21,350000
Banelli,10.0,Single,Petrol,220,22,130000
Harley Davidson,10.0,V-twin,Petrol,140,23,340000
Bajaj,5.0,Two-Stroke,Petrol,150,15,89000
TVS,10.0,Two-Stroke,Petrol,170,16,99000
Hero,10.0,V-twin,Petrol,125,17,74000
Honda,10.0,V-twin,Petrol,155,18,79999
Suzuki,2.0,V-twin,Petrol,175,19,87999
Royal Enfield,2.0,V-twin,Petrol,250,20,185999
Yamaha,4.0,Boxer,Petrol,155,15,90000
KTM,6.0,Boxer,Petrol,360,16,99999
Mahindra,5.0,Boxer,Petrol,125,17,55000
Kawasaki,4.0,Boxer,Petrol,350,18,350000
Ducati,6.0,Boxer,Petrol,400,19,459999
BMW,7.0,Boxer,Petrol,469,20,330000
Banelli,8.0,Single,Petrol,500,21,449090
Harley Davidson,10.0,Single,Petrol,550,22,529999
Mahindra,5.0,Single,Electricity,135,16,65000
Mahindra,4.0,Single,Petrol,150,17,70000
Mahindra,5.0,Single,Electricity,135,18,68000
Mahindra,5.0,V-twin,Petrol,150,19,77990
Mahindra,5.0,Single,Petrol,170,20,89000
Harley Davidson,5.0,Boxer,Petrol,250,15,189000
Harley Davidson,4.0,Single,Petrol,300,16,240000
Harley Davidson,5.0,Single,Petrol,320,17,300000
Harley Davidson,5.0,Single,Petrol,350,18,358999
Banelli,5.0,V-twin,Petrol,400,19,550000
Banelli,4.0,Single,Petrol,450,20,590000
Banelli,5.0,Boxer,Petrol,500,21,623000
Banelli,5.0,Single,Petrol,525,22,650000
BMW,10.0,V-twin,Petrol,895,20,890000
BMW,10.0,Single,Petrol,990,15,990000
BMW,10.0,Boxer,Petrol,1025,16,1200000
BMW,10.0,V-twin,Petrol,1225,17,1234500
Kawasaki,7.0,Single,Petrol,649,18,679999
Kawasaki,7.0,Boxer,Petrol,729,19,549999
Kawasaki,7.0,Boxer,Petrol,899,20,767888
Kawasaki,7.0,Boxer,Petrol,917,21,898999
KTM,5.0,V-twin,Petrol,210,22,124500
KTM,5.0,Single,Petrol,275,20,145000
KTM,4.0,Boxer,Petrol,390,15,219500
KTM,5.0,V-twin,Petrol,390,16,232000
KTM,5.0,Single,Petrol,125,17,124500
KTM,3.0,Boxer,Petrol,300,18,135000
